,Year,Quarter,LGA,Sex,0 to 4,5 to 14,15 to 24,25 to 34,35 to 44,45 to 54,55 to 64,> 65,Total,Year_Quarter
332,2020,3,Sabon-Gari,Male,0,0,17,17,9,4,4,0,51,2020 Q3
333,2020,3,Sabon-Gari,Female,0,3,6,11,3,0,4,1,28,2020 Q3
334,2020,4,Sabon-Gari,Male,0,1,16,13,9,4,3,5,51,2020 Q4
335,2020,4,Sabon-Gari,Female,0,2,9,13,5,2,2,3,36,2020 Q4
336,2020,1,Sanga,Male,0,0,1,2,3,6,3,2,17,2020 Q1
337,2020,1,Sanga,Female,0,0,4,2,4,3,1,0,14,2020 Q1
338,2020,2,Sanga,Male,0,0,3,2,3,2,1,2,13,2020 Q2
339,2020,2,Sanga,Female,0,0,2,1,3,1,1,0,8,2020 Q2
340,2020,3,Sanga,Male,0,1,1,2,3,7,1,2,17,2020 Q3
341,2020,3,Sanga,Female,0,0,2,3,3,1,4,3,16,2020 Q3
342,2020,4,Sanga,Male,0,0,2,2,1,5,0,2,12,2020 Q4
343,2020,4,Sanga,Female,0,0,2,1,1,1,1,3,9,2020 Q4
344,2020,1,Soba,Male,0,0,2,5,2,0,0,3,12,2020 Q1
345,2020,1,Soba,Female,0,1,0,2,1,0,1,0,5,2020 Q1
346,2020,2,Soba,Male,0,1,0,2,5,1,0,2,11,2020 Q2
347,2020,2,Soba,Female,0,0,1,3,4,2,0,0,10,2020 Q2
348,2020,3,Soba,Male,0,0,3,4,3,2,4,1,17,2020 Q3
349,2020,3,Soba,Female,0,0,4,6,6,3,2,0,21,2020 Q3
350,2020,4,Soba,Male,0,1,1,8,11,3,4,1,29,2020 Q4
351,2020,4,Soba,Female,2,2,3,4,8,3,0,0,22,2020 Q4
352,2020,1,Zango-Kataf,Male,0,0,1,1,6,7,3,4,22,2020 Q1
353,2020,1,Zango-Kataf,Female,0,0,2,2,4,2,1,1,12,2020 Q1
354,2020,2,Zango-Kataf,Male,0,0,1,2,13,6,3,1,26,2020 Q2
355,2020,2,Zango-Kataf,Female,0,0,1,2,0,0,1,1,5,2020 Q2
356,2020,3,Zango-Kataf,Male,0,0,4,8,9,4,2,3,30,2020 Q3
357,2020,3,Zango-Kataf,Female,0,0,1,1,3,2,2,2,11,2020 Q3
358,2020,4,Zango-Kataf,Male,0,0,1,4,10,14,3,0,32,2020 Q4
359,2020,4,Zango-Kataf,Female,0,0,2,2,4,3,5,2,18,2020 Q4
360,2020,1,Zaria,Male,0,3,28,27,13,9,2,2,84,2020 Q1
361,2020,1,Zaria,Female,1,4,10,18,6,5,2,3,49,2020 Q1
362,2020,2,Zaria,Male,0,1,25,42,15,11,2,4,100,2020 Q2
363,2020,2,Zaria,Female,0,1,14,14,12,12,3,2,58,2020 Q2
364,2020,3,Zaria,Male,0,1,22,53,27,11,2,1,117,2020 Q3
365,2020,3,Zaria,Female,0,0,22,33,19,5,1,1,81,2020 Q3
366,2020,4,Zaria,Male,3,1,29,49,26,18,9,3,138,2020 Q4
367,2020,4,Zaria,Female,0,1,24,31,20,9,6,1,92,2020 Q4
368,2021,1,Birnin-Gwari,Male,0,2,1,0,4,5,2,5,19,2021 Q1
369,2021,1,Birnin-Gwari,Female,0,0,1,3,2,0,0,4,10,2021 Q1
370,2021,2,Birnin-Gwari,Male,0,1,6,3,7,12,12,9,50,2021 Q2
371,2021,2,Birnin-Gwari,Female,0,0,2,6,4,4,5,4,25,2021 Q2
372,2021,3,Birnin-Gwari,Male,0,0,1,5,6,7,1,14,34,2021 Q3
373,2021,3,Birnin-Gwari,Female,0,0,2,2,3,3,0,6,16,2021 Q3
374,2021,4,Birnin-Gwari,Male,0,0,2,5,12,12,11,17,59,2021 Q4
375,2021,4,Birnin-Gwari,Female,0,0,7,3,9,9,9,9,46,2021 Q4
376,2021,1,Chikun,Male,0,0,8,13,25,10,5,1,62,2021 Q1
377,2021,1,Chikun,Female,0,0,8,6,6,4,5,4,33,2021 Q1
378,2021,2,Chikun,Male,0,1,11,24,29,21,8,2,96,2021 Q2
379,2021,2,Chikun,Female,0,0,5,7,6,5,3,1,27,2021 Q2
380,2021,3,Chikun,Male,0,2,16,20,39,23,5,6,111,2021 Q3
381,2021,3,Chikun,Female,0,0,8,11,11,5,1,0,36,2021 Q3
382,2021,4,Chikun,Male,0,2,34,70,72,36,7,4,225,2021 Q4
383,2021,4,Chikun,Female,0,0,33,46,26,7,2,0,114,2021 Q4
384,2021,1,Giwa,Male,9,6,3,10,7,3,4,2,44,2021 Q1
385,2021,1,Giwa,Female,6,6,2,2,5,4,1,1,27,2021 Q1
386,2021,2,Giwa,Male,11,8,3,11,10,16,15,5,79,2021 Q2
387,2021,2,Giwa,Female,6,5,6,14,9,10,3,4,57,2021 Q2
388,2021,3,Giwa,Male,7,4,13,39,30,15,11,6,125,2021 Q3
389,2021,3,Giwa,Female,3,6,17,39,19,11,9,4,108,2021 Q3
390,2021,4,Giwa,Male,8,4,73,113,37,15,5,4,259,2021 Q4
391,2021,4,Giwa,Female,2,5,96,110,21,13,4,2,253,2021 Q4
392,2021,1,Igabi,Male,0,0,11,29,12,10,2,3,67,2021 Q1
393,2021,1,Igabi,Female,0,1,11,12,5,3,0,1,33,2021 Q1
394,2021,2,Igabi,Male,2,1,8,26,6,8,1,3,55,2021 Q2
395,2021,2,Igabi,Female,2,2,13,7,6,3,0,1,34,2021 Q2
396,2021,3,Igabi,Male,1,4,12,19,11,9,2,5,63,2021 Q3
397,2021,3,Igabi,Female,2,5,11,17,5,1,4,1,46,2021 Q3
398,2021,4,Igabi,Male,3,0,34,47,21,14,9,2,130,2021 Q4
399,2021,4,Igabi,Female,1,2,11,24,13,6,4,0,61,2021 Q4
400,2021,1,Ikara,Male,0,0,2,6,1,0,1,0,10,2021 Q1
401,2021,1,Ikara,Female,0,0,2,2,1,1,2,1,9,2021 Q1
402,2021,2,Ikara,Male,0,2,2,5,0,5,1,0,15,2021 Q2
403,2021,2,Ikara,Female,0,3,1,3,3,1,0,0,11,2021 Q2
404,2021,3,Ikara,Male,0,0,3,5,5,4,1,2,20,2021 Q3
405,2021,3,Ikara,Female,0,2,2,3,0,1,1,0,9,2021 Q3
406,2021,4,Ikara,Male,3,1,2,5,4,3,1,1,20,2021 Q4
407,2021,4,Ikara,Female,4,1,1,5,2,1,0,2,16,2021 Q4
408,2021,1,Jaba,Male,0,1,0,5,6,3,4,1,20,2021 Q1
409,2021,1,Jaba,Female,0,0,0,0,2,0,0,1,3,2021 Q1
410,2021,2,Jaba,Male,0,0,2,1,11,5,1,1,21,2021 Q2
411,2021,2,Jaba,Female,0,0,1,0,2,0,0,0,3,2021 Q2
412,2021,3,Jaba,Male,0,0,0,3,10,4,0,3,20,2021 Q3
413,2021,3,Jaba,Female,0,0,1,2,1,0,0,1,5,2021 Q3
414,2021,4,Jaba,Male,0,0,2,1,3,5,3,1,15,2021 Q4
415,2021,4,Jaba,Female,0,0,0,0,1,2,0,0,3,2021 Q4
416,2021,1,Jema'a,Male,0,0,2,6,17,12,7,0,44,2021 Q1
417,2021,1,Jema'a,Female,0,1,1,3,3,5,4,0,17,2021 Q1
418,2021,2,Jema'a,Male,0,0,7,10,9,18,9,4,57,2021 Q2
419,2021,2,Jema'a,Female,0,0,4,9,9,11,0,0,33,2021 Q2
420,2021,3,Jema'a,Male,0,0,4,19,22,17,6,6,74,2021 Q3
421,2021,3,Jema'a,Female,0,0,5,17,12,7,3,1,45,2021 Q3
422,2021,4,Jema'a,Male,0,0,7,18,27,11,13,2,78,2021 Q4
423,2021,4,Jema'a,Female,0,0,11,18,10,4,9,2,54,2021 Q4
424,2021,1,Kachia,Male,0,0,3,16,24,34,13,5,95,2021 Q1
425,2021,1,Kachia,Female,0,0,4,14,30,16,14,3,81,2021 Q1
426,2021,2,Kachia,Male,0,0,8,22,34,36,26,17,143,2021 Q2
427,2021,2,Kachia,Female,0,0,4,24,29,24,24,11,116,2021 Q2
428,2021,3,Kachia,Male,0,1,1,21,32,38,28,6,127,2021 Q3
429,2021,3,Kachia,Female,0,1,8,25,21,19,8,4,86,2021 Q3
430,2021,4,Kachia,Male,0,0,13,28,41,35,43,35,195,2021 Q4
431,2021,4,Kachia,Female,0,0,1,29,22,9,16,12,89,2021 Q4
432,2021,1,Kaduna North,Male,6,5,40,58,59,11,9,13,201,2021 Q1
433,2021,1,Kaduna North,Female,5,7,39,50,32,14,9,2,158,2021 Q1
434,2021,2,Kaduna North,Male,4,8,47,62,47,15,12,9,204,2021 Q2
435,2021,2,Kaduna North,Female,1,6,45,61,37,9,7,3,169,2021 Q2
436,2021,3,Kaduna North,Male,4,8,50,80,49,17,9,7,224,2021 Q3
437,2021,3,Kaduna North,Female,3,9,62,48,27,18,8,5,180,2021 Q3
438,2021,4,Kaduna North,Male,3,6,16,71,86,57,16,9,264,2021 Q4
439,2021,4,Kaduna North,Female,2,4,24,58,72,47,14,3,224,2021 Q4
440,2021,1,Kaduna South,Male,6,9,34,53,49,15,10,12,188,2021 Q1
441,2021,1,Kaduna South,Female,1,7,30,25,20,7,5,9,104,2021 Q1
442,2021,2,Kaduna South,Male,3,8,28,43,42,20,7,7,158,2021 Q2
443,2021,2,Kaduna South,Female,3,1,26,15,18,12,6,10,91,2021 Q2
444,2021,3,Kaduna South,Male,3,3,30,47,44,20,14,11,172,2021 Q3
445,2021,3,Kaduna South,Female,1,3,24,18,17,9,2,7,81,2021 Q3
446,2021,4,Kaduna South,Male,1,8,37,40,44,33,12,12,187,2021 Q4
447,2021,4,Kaduna South,Female,1,4,32,25,17,9,5,5,98,2021 Q4
448,2021,1,Kagarko,Male,0,1,0,3,1,1,0,0,6,2021 Q1
449,2021,1,Kagarko,Female,0,2,2,3,0,2,2,3,14,2021 Q1
450,2021,2,Kagarko,Male,0,1,0,2,3,1,0,1,8,2021 Q2
451,2021,2,Kagarko,Female,0,0,1,4,4,1,0,0,10,2021 Q2
452,2021,3,Kagarko,Male,0,0,5,5,10,4,3,1,28,2021 Q3
453,2021,3,Kagarko,Female,0,1,1,2,0,0,0,0,4,2021 Q3
454,2021,4,Kagarko,Male,0,0,1,3,4,1,0,0,9,2021 Q4
455,2021,4,Kagarko,Female,0,0,5,4,0,2,0,0,11,2021 Q4
456,2021,1,Kajuru,Male,0,1,1,6,8,3,1,1,21,2021 Q1
457,2021,1,Kajuru,Female,0,0,3,3,4,3,0,0,13,2021 Q1
458,2021,2,Kajuru,Male,0,0,8,10,11,7,7,1,44,2021 Q2
459,2021,2,Kajuru,Female,0,1,8,25,9,1,2,0,46,2021 Q2
460,2021,3,Kajuru,Male,0,0,4,21,18,12,4,1,60,2021 Q3
461,2021,3,Kajuru,Female,0,0,4,24,11,3,3,0,45,2021 Q3
462,2021,4,Kajuru,Male,0,0,25,33,18,12,2,1,91,2021 Q4
463,2021,4,Kajuru,Female,0,0,15,11,8,8,3,0,45,2021 Q4
464,2021,1,Kaura,Male,0,0,1,3,11,6,3,4,28,2021 Q1
465,2021,1,Kaura,Female,0,0,1,0,3,4,1,3,12,2021 Q1
466,2021,2,Kaura,Male,0,0,3,2,6,2,2,2,17,2021 Q2
467,2021,2,Kaura,Female,0,0,0,1,0,2,2,2,7,2021 Q2
468,2021,3,Kaura,Male,0,0,0,1,5,3,0,0,9,2021 Q3
469,2021,3,Kaura,Female,0,0,0,1,1,1,0,0,3,2021 Q3
470,2021,4,Kaura,Male,0,0,1,3,8,4,2,2,20,2021 Q4
471,2021,4,Kaura,Female,0,0,0,1,2,1,1,0,5,2021 Q4
472,2021,1,Kauru,Male,1,0,0,43,46,0,1,1,92,2021 Q1
473,2021,1,Kauru,Female,0,0,0,9,12,0,0,0,21,2021 Q1
474,2021,2,Kauru,Male,0,0,0,56,30,25,6,0,117,2021 Q2
475,2021,2,Kauru,Female,0,0,0,15,15,10,10,0,50,2021 Q2
476,2021,3,Kauru,Male,0,1,15,32,36,16,13,18,131,2021 Q3
477,2021,3,Kauru,Female,0,0,10,15,25,13,1,4,68,2021 Q3
478,2021,4,Kauru,Male,3,0,20,35,40,45,27,0,170,2021 Q4
479,2021,4,Kauru,Female,0,0,10,27,20,25,33,0,115,2021 Q4
480,2021,1,Kubau,Male,0,0,3,7,8,6,2,1,27,2021 Q1
481,2021,1,Kubau,Female,0,0,2,4,3,2,0,1,12,2021 Q1
482,2021,2,Kubau,Male,0,0,2,9,9,4,1,0,25,2021 Q2
483,2021,2,Kubau,Female,0,1,3,8,1,3,2,0,18,2021 Q2
484,2021,3,Kubau,Male,0,0,6,5,4,2,7,0,24,2021 Q3
485,2021,3,Kubau,Female,0,1,2,5,6,2,2,0,18,2021 Q3
486,2021,4,Kubau,Male,0,1,2,11,10,10,2,4,40,2021 Q4
487,2021,4,Kubau,Female,0,2,1,1,3,8,6,1,22,2021 Q4
488,2021,1,Kudan,Male,0,0,5,3,3,1,2,0,14,2021 Q1
489,2021,1,Kudan,Female,0,0,1,2,2,2,0,0,7,2021 Q1
490,2021,2,Kudan,Male,0,0,3,2,2,3,2,0,12,2021 Q2
491,2021,2,Kudan,Female,0,1,0,3,4,3,0,0,11,2021 Q2
492,2021,3,Kudan,Male,0,0,6,2,3,5,4,0,20,2021 Q3
493,2021,3,Kudan,Female,0,0,0,5,4,3,0,0,12,2021 Q3
494,2021,4,Kudan,Male,1,0,2,10,4,5,1,0,23,2021 Q4
495,2021,4,Kudan,Female,0,1,2,3,3,4,0,0,13,2021 Q4
496,2021,1,Lere,Male,0,0,4,9,10,7,3,3,36,2021 Q1
497,2021,1,Lere,Female,0,0,1,5,6,1,0,0,13,2021 Q1
498,2021,2,Lere,Male,0,1,5,10,7,10,2,2,37,2021 Q2
499,2021,2,Lere,Female,0,1,3,3,4,3,3,3,20,2021 Q2
500,2021,3,Lere,Male,0,2,3,9,3,8,2,1,28,2021 Q3
501,2021,3,Lere,Female,0,0,2,3,8,1,2,0,16,2021 Q3
502,2021,4,Lere,Male,0,2,5,12,8,5,4,2,38,2021 Q4
503,2021,4,Lere,Female,0,2,0,4,8,1,4,1,20,2021 Q4
504,2021,1,Markafi,Male,1,0,5,11,6,4,4,5,36,2021 Q1
505,2021,1,Markafi,Female,0,2,4,5,3,2,3,3,22,2021 Q1
506,2021,2,Markafi,Male,1,0,7,9,7,3,3,6,36,2021 Q2
507,2021,2,Markafi,Female,1,3,1,5,5,6,2,1,24,2021 Q2
508,2021,3,Markafi,Male,2,1,4,11,7,7,4,10,46,2021 Q3
509,2021,3,Markafi,Female,0,1,2,10,4,5,0,2,24,2021 Q3
510,2021,4,Markafi,Male,2,1,3,8,5,5,6,14,44,2021 Q4
511,2021,4,Markafi,Female,2,2,7,13,7,6,6,4,47,2021 Q4
512,2021,1,Sabon-Gari,Male,0,1,8,12,4,7,3,1,36,2021 Q1
513,2021,1,Sabon-Gari,Female,0,0,12,2,6,4,3,3,30,2021 Q1
514,2021,2,Sabon-Gari,Male,1,0,13,8,12,5,5,2,46,2021 Q2
515,2021,2,Sabon-Gari,Female,0,1,15,11,4,3,1,1,36,2021 Q2
516,2021,3,Sabon-Gari,Male,2,2,22,21,13,2,1,4,67,2021 Q3
517,2021,3,Sabon-Gari,Female,0,2,23,8,5,1,1,0,40,2021 Q3
518,2021,4,Sabon-Gari,Male,0,0,21,22,16,12,8,5,84,2021 Q4
519,2021,4,Sabon-Gari,Female,0,2,12,8,7,3,1,2,35,2021 Q4
520,2021,1,Sanga,Male,0,2,0,7,2,2,3,3,19,2021 Q1
521,2021,1,Sanga,Female,0,0,2,3,2,0,0,2,9,2021 Q1
522,2021,2,Sanga,Male,0,2,1,3,5,3,2,2,18,2021 Q2
523,2021,2,Sanga,Female,0,0,2,2,1,0,1,1,7,2021 Q2
524,2021,3,Sanga,Male,0,0,1,2,1,5,1,1,11,2021 Q3
525,2021,3,Sanga,Female,0,1,0,3,4,0,1,2,11,2021 Q3
526,2021,4,Sanga,Male,0,0,2,1,4,4,0,1,12,2021 Q4
527,2021,4,Sanga,Female,0,0,0,0,3,0,3,2,8,2021 Q4
528,2021,1,Soba,Male,0,0,1,3,3,3,3,2,15,2021 Q1
529,2021,1,Soba,Female,0,0,4,8,5,7,4,0,28,2021 Q1
530,2021,2,Soba,Male,0,1,8,4,2,6,3,1,25,2021 Q2
531,2021,2,Soba,Female,1,0,7,8,7,6,1,0,30,2021 Q2
532,2021,3,Soba,Male,0,1,0,7,6,5,3,0,22,2021 Q3
533,2021,3,Soba,Female,1,1,1,13,10,2,2,2,32,2021 Q3
534,2021,4,Soba,Male,1,1,1,7,9,4,1,2,26,2021 Q4
535,2021,4,Soba,Female,0,0,3,6,4,2,2,2,19,2021 Q4
536,2021,1,Zango-Kataf,Male,0,0,0,7,9,8,3,3,30,2021 Q1
537,2021,1,Zango-Kataf,Female,0,0,3,3,3,5,4,8,26,2021 Q1
538,2021,2,Zango-Kataf,Male,0,0,3,7,10,11,8,4,43,2021 Q2
539,2021,2,Zango-Kataf,Female,0,0,1,6,5,4,2,1,19,2021 Q2
540,2021,3,Zango-Kataf,Male,0,0,1,5,6,11,9,2,34,2021 Q3
541,2021,3,Zango-Kataf,Female,0,0,1,3,7,4,2,2,19,2021 Q3
542,2021,4,Zango-Kataf,Male,0,0,1,2,11,15,6,3,38,2021 Q4
543,2021,4,Zango-Kataf,Female,0,0,1,9,8,5,0,3,26,2021 Q4
544,2021,1,Zaria,Male,1,1,24,36,21,14,8,3,108,2021 Q1
545,2021,1,Zaria,Female,0,2,27,21,14,8,5,4,81,2021 Q1
546,2021,2,Zaria,Male,0,2,44,62,28,13,9,6,164,2021 Q2
547,2021,2,Zaria,Female,0,4,33,47,19,7,3,1,114,2021 Q2
548,2021,3,Zaria,Male,0,2,64,62,30,24,4,9,195,2021 Q3
549,2021,3,Zaria,Female,0,5,54,58,25,11,5,4,162,2021 Q3
550,2021,4,Zaria,Male,0,3,79,101,44,20,8,5,260,2021 Q4
551,2021,4,Zaria,Female,0,2,76,46,22,11,7,6,170,2021 Q4
552,2022,1,Birnin-Gwari,Male,0,0,7,16,18,11,11,15,78,2022 Q1
553,2022,1,Birnin-Gwari,Female,0,0,2,14,8,9,6,3,42,2022 Q1
554,2022,2,Birnin-Gwari,Male,0,0,3,13,3,10,22,14,65,2022 Q2
555,2022,2,Birnin-Gwari,Female,0,0,1,6,7,16,8,6,44,2022 Q2
556,2022,3,Birnin-Gwari,Male,0,0,5,8,6,8,8,15,50,2022 Q3
557,2022,3,Birnin-Gwari,Female,0,1,3,7,7,11,9,15,53,2022 Q3
558,2022,4,Birnin-Gwari,Male,2,2,12,7,8,13,10,14,68,2022 Q4
559,2022,4,Birnin-Gwari,Female,1,5,4,14,14,13,15,12,78,2022 Q4
560,2022,1,Chikun,Male,0,0,12,25,95,32,30,0,194,2022 Q1
561,2022,1,Chikun,Female,1,1,6,18,63,29,7,0,125,2022 Q1
562,2022,2,Chikun,Male,0,0,25,43,48,27,15,3,161,2022 Q2
563,2022,2,Chikun,Female,1,3,23,19,21,7,5,3,82,2022 Q2
564,2022,3,Chikun,Male,2,3,27,75,75,39,24,9,254,2022 Q3
565,2022,3,Chikun,Female,2,3,18,35,38,17,6,3,122,2022 Q3
566,2022,4,Chikun,Male,1,5,29,95,94,52,11,5,292,2022 Q4
567,2022,4,Chikun,Female,1,4,20,54,52,23,8,3,165,2022 Q4
568,2022,1,Giwa,Male,5,9,82,144,34,6,2,2,284,2022 Q1
569,2022,1,Giwa,Female,3,2,98,110,21,3,1,1,239,2022 Q1
570,2022,2,Giwa,Male,15,7,74,133,9,3,1,0,242,2022 Q2
571,2022,2,Giwa,Female,4,5,65,87,7,5,1,0,174,2022 Q2
572,2022,3,Giwa,Male,28,25,71,88,47,24,7,6,296,2022 Q3
573,2022,3,Giwa,Female,43,23,55,105,38,9,2,1,276,2022 Q3
574,2022,4,Giwa,Male,14,73,78,80,40,12,2,0,299,2022 Q4
575,2022,4,Giwa,Female,8,73,87,77,29,4,0,0,278,2022 Q4
576,2022,1,Igabi,Male,1,10,21,23,18,8,5,8,94,2022 Q1
577,2022,1,Igabi,Female,0,6,16,13,8,5,3,3,54,2022 Q1
578,2022,2,Igabi,Male,0,4,16,32,18,12,7,1,90,2022 Q2
579,2022,2,Igabi,Female,2,1,21,18,12,6,2,1,63,2022 Q2
580,2022,3,Igabi,Male,3,7,40,35,43,15,6,4,153,2022 Q3
581,2022,3,Igabi,Female,1,3,23,30,18,8,4,3,90,2022 Q3
582,2022,4,Igabi,Male,4,4,21,34,18,20,10,3,114,2022 Q4
583,2022,4,Igabi,Female,5,3,42,25,27,16,15,5,138,2022 Q4
584,2022,1,Ikara,Male,0,2,1,4,6,2,2,3,20,2022 Q1
585,2022,1,Ikara,Female,0,1,1,10,3,2,1,1,19,2022 Q1
586,2022,2,Ikara,Male,0,0,5,7,9,1,2,0,24,2022 Q2
587,2022,2,Ikara,Female,1,0,4,5,3,1,1,1,16,2022 Q2
588,2022,3,Ikara,Male,0,1,0,7,7,5,0,3,23,2022 Q3
589,2022,3,Ikara,Female,0,1,7,6,2,1,0,1,18,2022 Q3
590,2022,4,Ikara,Male,9,5,1,7,1,0,1,2,26,2022 Q4
591,2022,4,Ikara,Female,7,13,4,6,1,1,1,0,33,2022 Q4
592,2022,1,Jaba,Male,0,0,2,6,8,3,4,2,25,2022 Q1
593,2022,1,Jaba,Female,0,0,1,2,5,2,0,0,10,2022 Q1
594,2022,2,Jaba,Male,0,0,2,4,3,4,2,0,15,2022 Q2
595,2022,2,Jaba,Female,0,0,0,2,3,0,0,0,5,2022 Q2
596,2022,3,Jaba,Male,0,0,3,9,15,7,1,0,35,2022 Q3
597,2022,3,Jaba,Female,0,0,0,4,4,5,0,0,13,2022 Q3
598,2022,4,Jaba,Male,0,0,4,13,21,6,0,1,45,2022 Q4
599,2022,4,Jaba,Female,0,0,5,4,7,5,0,0,21,2022 Q4
600,2022,1,Jema'a,Male,0,0,7,20,20,14,9,13,83,2022 Q1
601,2022,1,Jema'a,Female,0,1,9,13,12,7,2,2,46,2022 Q1
602,2022,2,Jema'a,Male,0,1,10,25,24,24,10,8,102,2022 Q2
603,2022,2,Jema'a,Female,0,0,5,24,14,9,2,2,56,2022 Q2
604,2022,3,Jema'a,Male,0,4,14,33,53,38,19,9,170,2022 Q3
605,2022,3,Jema'a,Female,0,2,14,31,26,14,8,4,99,2022 Q3
606,2022,4,Jema'a,Male,0,0,24,66,72,53,26,10,251,2022 Q4
607,2022,4,Jema'a,Female,0,0,23,42,33,23,9,3,133,2022 Q4
608,2022,1,Kachia,Male,0,0,3,30,56,69,40,11,209,2022 Q1
609,2022,1,Kachia,Female,0,0,13,43,38,32,20,8,154,2022 Q1
610,2022,2,Kachia,Male,0,0,10,38,68,52,31,28,227,2022 Q2
611,2022,2,Kachia,Female,0,0,28,10,43,33,28,14,156,2022 Q2
612,2022,3,Kachia,Male,2,2,21,49,67,42,15,7,205,2022 Q3
613,2022,3,Kachia,Female,2,1,58,71,54,38,48,19,291,2022 Q3
614,2022,4,Kachia,Male,0,0,4,36,39,44,75,21,219,2022 Q4
615,2022,4,Kachia,Female,0,0,29,40,68,62,46,31,276,2022 Q4
616,2022,1,Kaduna North,Male,12,21,51,119,93,43,21,6,366,2022 Q1
617,2022,1,Kaduna North,Female,13,14,34,109,54,32,8,7,271,2022 Q1
618,2022,2,Kaduna North,Male,12,13,42,128,94,45,34,6,374,2022 Q2
619,2022,2,Kaduna North,Female,10,11,45,122,88,39,23,5,343,2022 Q2
620,2022,3,Kaduna North,Male,21,23,45,119,108,65,15,6,402,2022 Q3
621,2022,3,Kaduna North,Female,16,21,33,99,89,44,12,5,319,2022 Q3
622,2022,4,Kaduna North,Male,18,38,70,198,115,86,23,8,556,2022 Q4
623,2022,4,Kaduna North,Female,16,30,51,154,110,75,18,6,460,2022 Q4
624,2022,1,Kaduna South,Male,4,4,34,50,50,26,25,7,200,2022 Q1
625,2022,1,Kaduna South,Female,1,9,33,28,25,14,14,0,124,2022 Q1
626,2022,2,Kaduna South,Male,2,4,30,58,58,32,14,8,206,2022 Q2
627,2022,2,Kaduna South,Female,3,2,36,24,27,16,7,6,121,2022 Q2
628,2022,3,Kaduna South,Male,6,4,46,59,53,36,22,18,244,2022 Q3
629,2022,3,Kaduna South,Female,2,6,47,29,25,15,6,4,134,2022 Q3
630,2022,4,Kaduna South,Male,2,4,56,88,74,39,21,13,297,2022 Q4
631,2022,4,Kaduna South,Female,6,9,47,62,40,21,8,5,198,2022 Q4
632,2022,1,Kagarko,Male,0,0,0,2,8,6,1,2,19,2022 Q1
633,2022,1,Kagarko,Female,0,0,4,2,3,3,3,1,16,2022 Q1
634,2022,2,Kagarko,Male,0,0,1,5,5,9,3,0,23,2022 Q2
635,2022,2,Kagarko,Female,0,0,3,3,4,4,1,1,16,2022 Q2
636,2022,3,Kagarko,Male,0,0,2,4,17,7,6,1,37,2022 Q3
637,2022,3,Kagarko,Female,0,0,2,6,13,8,5,2,36,2022 Q3
638,2022,4,Kagarko,Male,0,0,6,15,42,28,16,9,116,2022 Q4
639,2022,4,Kagarko,Female,0,1,7,12,34,17,7,8,86,2022 Q4
640,2022,1,Kajuru,Male,0,0,0,39,57,6,4,0,106,2022 Q1
641,2022,1,Kajuru,Female,0,0,2,26,16,18,11,0,73,2022 Q1
642,2022,2,Kajuru,Male,0,0,16,43,35,29,7,2,132,2022 Q2
643,2022,2,Kajuru,Female,0,0,9,26,28,9,6,1,79,2022 Q2
644,2022,3,Kajuru,Male,0,4,11,45,38,42,28,0,168,2022 Q3
645,2022,3,Kajuru,Female,0,2,4,25,30,14,6,4,85,2022 Q3
646,2022,4,Kajuru,Male,0,3,15,40,49,38,25,10,180,2022 Q4
647,2022,4,Kajuru,Female,0,4,7,35,28,17,8,4,103,2022 Q4
648,2022,1,Kaura,Male,0,0,2,5,5,5,1,2,20,2022 Q1
649,2022,1,Kaura,Female,0,0,0,1,1,0,0,0,2,2022 Q1
650,2022,2,Kaura,Male,0,0,2,6,13,6,3,1,31,2022 Q2
651,2022,2,Kaura,Female,0,0,0,3,3,0,3,1,10,2022 Q2
652,2022,3,Kaura,Male,0,0,3,8,7,3,4,1,26,2022 Q3
653,2022,3,Kaura,Female,0,0,1,4,7,3,1,1,17,2022 Q3
654,2022,4,Kaura,Male,0,0,5,16,20,11,3,2,57,2022 Q4
655,2022,4,Kaura,Female,0,0,4,7,8,3,0,3,25,2022 Q4
656,2022,1,Kauru,Male,0,3,93,68,30,45,40,15,294,2022 Q1
657,2022,1,Kauru,Female,0,3,15,25,20,10,15,15,103,2022 Q1
658,2022,2,Kauru,Male,0,2,90,32,72,20,14,4,234,2022 Q2
659,2022,2,Kauru,Female,0,3,25,40,24,35,20,15,162,2022 Q2
660,2022,3,Kauru,Male,20,30,59,103,91,40,43,34,420,2022 Q3
661,2022,3,Kauru,Female,5,5,33,30,30,10,6,5,124,2022 Q3
662,2022,4,Kauru,Male,0,94,53,97,84,72,24,20,444,2022 Q4
663,2022,4,Kauru,Female,2,60,20,24,20,5,12,10,153,2022 Q4
664,2022,1,Kubau,Male,0,1,4,15,10,12,4,1,47,2022 Q1
665,2022,1,Kubau,Female,0,0,1,1,10,6,3,2,23,2022 Q1
666,2022,2,Kubau,Male,1,1,4,9,8,6,5,1,35,2022 Q2
667,2022,2,Kubau,Female,1,1,2,4,5,7,3,2,25,2022 Q2
668,2022,3,Kubau,Male,1,3,3,9,12,10,7,3,48,2022 Q3
669,2022,3,Kubau,Female,1,6,4,11,8,10,0,2,42,2022 Q3
670,2022,4,Kubau,Male,2,3,13,10,10,6,3,0,47,2022 Q4
671,2022,4,Kubau,Female,3,3,8,11,7,10,3,2,47,2022 Q4
672,2022,1,Kudan,Male,0,0,2,4,5,6,3,0,20,2022 Q1
