Year,Quarter,LGA,PTB Cases,EPTB Cases,Total TB Cases notified,Cluster,Distance,Year_Quarter
2019,1,Birnin-Gwari,25,0,25,1,-347.8011786,2019 Q1
2019,2,Birnin-Gwari,19,0,19,1,-347.7121782,2019 Q2
2019,3,Birnin-Gwari,14,0,14,1,-347.6344562,2019 Q3
2019,4,Birnin-Gwari,10,0,10,1,-347.5699517,2019 Q4
2019,1,Chikun,75,5,75,4,12.52484866,2019 Q1
2019,2,Chikun,75,5,75,4,12.52484866,2019 Q2
2019,3,Chikun,73,3,73,4,13.03017899,2019 Q3
2019,4,Chikun,75,2,75,4,13.32590806,2019 Q4
2019,1,Giwa,38,5,38,4,12.98545639,2019 Q1
2019,2,Giwa,51,1,51,2,-345.7631832,2019 Q2
2019,3,Giwa,46,5,46,4,12.87998123,2019 Q3
2019,4,Giwa,46,7,46,4,12.60509934,2019 Q4
2019,1,Igabi,70,4,70,4,12.79822306,2019 Q1
2019,2,Igabi,40,1,40,2,-345.6156404,2019 Q2
2019,3,Igabi,66,1,66,2,-345.9078098,2019 Q3
2019,4,Igabi,76,1,76,2,-345.9679659,2019 Q4
2019,1,Ikara,13,0,13,1,-347.618524,2019 Q1
2019,2,Ikara,20,0,20,1,-347.7273348,2019 Q2
2019,3,Ikara,18,0,18,1,-347.6968923,2019 Q3
2019,4,Ikara,22,2,22,4,14.00720566,2019 Q4
2019,1,Jaba,20,0,20,1,-347.7273348,2019 Q1
2019,2,Jaba,22,0,22,1,-347.7572601,2019 Q2
